Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/mercedes_benz.yml', data_parallel=False, dataset='Mercedes Benz', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=1000, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=100, nominal_idx=[1, 2, 3, 4, 5, 6, 7, 8], num_classes=1, num_features=377, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
Loading dataset Mercedes Benz...
Dataset loaded!
(4209, 376)
Epoch 65, Val Loss: 85.48599
Epoch 66, Val Loss: 85.60384
Epoch 67, Val Loss: 89.07455
Epoch 68, Val Loss: 82.77763
Epoch 69, Val Loss: 94.19474
Epoch 70, Val Loss: 88.89314
Epoch 71, Val Loss: 87.98038
Epoch 72, Val Loss: 88.73431
Epoch 73, Val Loss: 84.26767
Epoch 74, Val Loss: 89.44664
Epoch 75, Val Loss: 88.85683
Epoch 76, Val Loss: 88.15981
Epoch 77, Val Loss: 85.84581
Epoch 78, Val Loss: 90.17231
Epoch 79, Val Loss: 88.41046
Epoch 80, Val Loss: 88.14288
Epoch 81, Val Loss: 88.93407
Epoch 82, Val Loss: 88.70267
Epoch 83, Val Loss: 98.75810
Epoch 84, Val Loss: 87.16218
Epoch 85, Val Loss: 88.95558
Epoch 86, Val Loss: 89.38046
Epoch 87, Val Loss: 91.75768
Epoch 88, Val Loss: 89.25954
Epoch 89, Val Loss: 89.50626
Early stopping applies.
{'MSE - mean': 86.87801627731741, 'MSE - std': 0.0, 'R2 - mean': 0.49373289777649687, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 713.59460
Epoch 1, Val Loss: 503.27826
Epoch 2, Val Loss: 260.72519
Epoch 3, Val Loss: 213.17175
Epoch 4, Val Loss: 179.71045
Epoch 5, Val Loss: 152.43381
Epoch 6, Val Loss: 145.57733
Epoch 7, Val Loss: 131.63029
Epoch 8, Val Loss: 123.58671
Epoch 9, Val Loss: 130.48065
Epoch 10, Val Loss: 97.17943
Epoch 11, Val Loss: 99.70537
Epoch 12, Val Loss: 86.64390
Epoch 13, Val Loss: 88.44973
Epoch 14, Val Loss: 88.46305
Epoch 15, Val Loss: 98.41939
Epoch 16, Val Loss: 89.41056
Epoch 17, Val Loss: 103.90950
Epoch 18, Val Loss: 85.91399
Epoch 19, Val Loss: 81.19021
Epoch 20, Val Loss: 90.73003
Epoch 21, Val Loss: 79.04819
Epoch 22, Val Loss: 79.66853
Epoch 23, Val Loss: 80.65916
Epoch 24, Val Loss: 77.62701
Epoch 25, Val Loss: 77.61173
Epoch 26, Val Loss: 82.58688
Epoch 27, Val Loss: 74.12774
Epoch 28, Val Loss: 81.95972
Epoch 29, Val Loss: 75.04044
Epoch 30, Val Loss: 74.89377
Epoch 31, Val Loss: 76.75674
Epoch 32, Val Loss: 76.66674
Epoch 33, Val Loss: 76.09512
Epoch 34, Val Loss: 78.17482
Epoch 35, Val Loss: 78.73653
Epoch 36, Val Loss: 71.49399
Epoch 37, Val Loss: 72.03987
Epoch 38, Val Loss: 75.75569
Epoch 39, Val Loss: 79.96030
Epoch 40, Val Loss: 75.68071
Epoch 41, Val Loss: 74.22084
Epoch 42, Val Loss: 71.88577
Epoch 43, Val Loss: 76.06007
Epoch 44, Val Loss: 76.02776
Epoch 45, Val Loss: 83.54241
Epoch 46, Val Loss: 74.83852
Epoch 47, Val Loss: 73.43070
Epoch 48, Val Loss: 72.33678
Epoch 49, Val Loss: 81.26508
Epoch 50, Val Loss: 71.71245
Epoch 51, Val Loss: 76.87749
Epoch 52, Val Loss: 71.36527
Epoch 53, Val Loss: 73.98951
Epoch 54, Val Loss: 75.75312
Epoch 55, Val Loss: 71.34384
Epoch 56, Val Loss: 73.45668
Epoch 57, Val Loss: 71.11399
Epoch 58, Val Loss: 77.35129
Epoch 59, Val Loss: 69.59052
Epoch 60, Val Loss: 75.70107
Epoch 61, Val Loss: 74.38052
Epoch 62, Val Loss: 72.92722
Epoch 63, Val Loss: 91.77065
Epoch 64, Val Loss: 86.45301
Epoch 65, Val Loss: 77.93698
Epoch 66, Val Loss: 74.54707
Epoch 67, Val Loss: 75.55354
Epoch 68, Val Loss: 71.73380
Epoch 69, Val Loss: 72.84536
Epoch 70, Val Loss: 82.68195
Epoch 71, Val Loss: 72.44653
Epoch 72, Val Loss: 68.86922
Epoch 73, Val Loss: 75.35699
Epoch 74, Val Loss: 77.80261
Epoch 75, Val Loss: 74.94046
Epoch 76, Val Loss: 76.52027
Epoch 77, Val Loss: 80.19656
Epoch 78, Val Loss: 80.17261
Epoch 79, Val Loss: 82.89819
Epoch 80, Val Loss: 71.30666
Epoch 81, Val Loss: 73.55508
Epoch 82, Val Loss: 76.38377
Epoch 83, Val Loss: 74.85223
Epoch 84, Val Loss: 77.62563
Epoch 85, Val Loss: 73.21746
Epoch 86, Val Loss: 75.47955
Epoch 87, Val Loss: 77.18736
Epoch 88, Val Loss: 71.84188
Epoch 89, Val Loss: 77.13028
Epoch 90, Val Loss: 77.26019
Epoch 91, Val Loss: 83.07504
Epoch 92, Val Loss: 83.48228
Epoch 93, Val Loss: 84.56698
Early stopping applies.
{'MSE - mean': 81.98160542520681, 'MSE - std': 4.896410852110606, 'R2 - mean': 0.5009654267137145, 'R2 - std': 0.007232528937217542}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 812.01483
Epoch 1, Val Loss: 582.71576
Epoch 2, Val Loss: 283.39749
Epoch 3, Val Loss: 208.65149
Epoch 4, Val Loss: 174.04005
Epoch 5, Val Loss: 151.95718
Epoch 6, Val Loss: 141.50081
Epoch 7, Val Loss: 144.31027
Epoch 8, Val Loss: 107.71895
Epoch 9, Val Loss: 112.62672
Epoch 10, Val Loss: 95.39469
Epoch 11, Val Loss: 84.68864
Epoch 12, Val Loss: 86.41867
Epoch 13, Val Loss: 82.05399
Epoch 14, Val Loss: 92.17594
Epoch 15, Val Loss: 84.43221
Epoch 16, Val Loss: 82.89278
Epoch 17, Val Loss: 78.55821
Epoch 18, Val Loss: 78.18098
Epoch 19, Val Loss: 77.14567
Epoch 20, Val Loss: 90.04971
Epoch 21, Val Loss: 75.50195
Epoch 22, Val Loss: 94.71457
Epoch 23, Val Loss: 74.50320
Epoch 24, Val Loss: 74.51819
Epoch 25, Val Loss: 73.18098
Epoch 26, Val Loss: 79.09425
Epoch 27, Val Loss: 70.45857
Epoch 28, Val Loss: 69.09694
Epoch 29, Val Loss: 73.79316
Epoch 30, Val Loss: 70.74268
Epoch 31, Val Loss: 72.72728
Epoch 32, Val Loss: 70.69251
Epoch 33, Val Loss: 73.73898
Epoch 34, Val Loss: 72.69430
Epoch 35, Val Loss: 73.65708
Epoch 36, Val Loss: 76.30738
Epoch 37, Val Loss: 68.98415
Epoch 38, Val Loss: 71.38879
Epoch 39, Val Loss: 70.02279
Epoch 40, Val Loss: 75.45440
Epoch 41, Val Loss: 69.49047
Epoch 42, Val Loss: 72.14339
Epoch 43, Val Loss: 73.89370
Epoch 44, Val Loss: 76.58958
Epoch 45, Val Loss: 74.70323
Epoch 46, Val Loss: 76.91605
Epoch 47, Val Loss: 77.62580
Epoch 48, Val Loss: 81.82988
Epoch 49, Val Loss: 72.33640
Epoch 50, Val Loss: 79.07632
Epoch 51, Val Loss: 75.20837
Epoch 52, Val Loss: 80.42489
Epoch 53, Val Loss: 68.69300
Epoch 54, Val Loss: 71.88288
Epoch 55, Val Loss: 80.24773
Epoch 56, Val Loss: 73.14126
Epoch 57, Val Loss: 72.08444
Epoch 58, Val Loss: 73.19526
Epoch 59, Val Loss: 75.74533
Epoch 60, Val Loss: 78.94008
Epoch 61, Val Loss: 72.89928
Epoch 62, Val Loss: 72.30280
Epoch 63, Val Loss: 71.76045
Epoch 64, Val Loss: 80.27829
Epoch 65, Val Loss: 67.89651
Epoch 66, Val Loss: 69.86076
Epoch 67, Val Loss: 73.23853
Epoch 68, Val Loss: 69.86725
Epoch 69, Val Loss: 75.21150
Epoch 70, Val Loss: 73.44775
Epoch 71, Val Loss: 78.33882
Epoch 72, Val Loss: 71.20048
Epoch 73, Val Loss: 76.34222
Epoch 74, Val Loss: 86.84882
Epoch 75, Val Loss: 71.92049
Epoch 76, Val Loss: 74.96929
Epoch 77, Val Loss: 72.89700
Epoch 78, Val Loss: 71.79312
Epoch 79, Val Loss: 81.16318
Epoch 80, Val Loss: 76.94786
Epoch 81, Val Loss: 79.27757
Epoch 82, Val Loss: 76.61418
Epoch 83, Val Loss: 76.84631
Epoch 84, Val Loss: 78.21336
Epoch 85, Val Loss: 82.57936
Epoch 86, Val Loss: 82.80060
Early stopping applies.
{'MSE - mean': 77.30318062251676, 'MSE - std': 7.73036502527286, 'R2 - mean': 0.5150851796077434, 'R2 - std': 0.02082325207059005}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1007.40906
Epoch 1, Val Loss: 591.46124
Epoch 2, Val Loss: 283.84442
Epoch 3, Val Loss: 237.05612
Epoch 4, Val Loss: 183.50240
Epoch 5, Val Loss: 157.19461
Epoch 6, Val Loss: 146.93428
Epoch 7, Val Loss: 134.77773
Epoch 8, Val Loss: 118.89893
Epoch 9, Val Loss: 122.61023
Epoch 10, Val Loss: 121.28480
Epoch 11, Val Loss: 108.93520
Epoch 12, Val Loss: 105.67676
Epoch 13, Val Loss: 99.55850
Epoch 14, Val Loss: 99.54599
Epoch 15, Val Loss: 98.21305
Epoch 16, Val Loss: 97.58174
Epoch 17, Val Loss: 96.70904
Epoch 18, Val Loss: 98.74702
Epoch 19, Val Loss: 88.99823
Epoch 20, Val Loss: 93.74962
Epoch 21, Val Loss: 93.54630
Epoch 22, Val Loss: 85.50020
Epoch 23, Val Loss: 88.73291
Epoch 24, Val Loss: 84.19378
Epoch 25, Val Loss: 90.77345
Epoch 26, Val Loss: 85.63629
Epoch 27, Val Loss: 97.82350
Epoch 28, Val Loss: 84.82607
Epoch 29, Val Loss: 82.13622
Epoch 30, Val Loss: 86.89445
Epoch 31, Val Loss: 83.74115
Epoch 32, Val Loss: 85.59881
Epoch 33, Val Loss: 83.84121
Epoch 34, Val Loss: 82.48083
Epoch 35, Val Loss: 82.90168
Epoch 36, Val Loss: 82.94919
Epoch 37, Val Loss: 82.90509
Epoch 38, Val Loss: 84.48464
Epoch 39, Val Loss: 86.86682
Epoch 40, Val Loss: 88.66285
Epoch 41, Val Loss: 83.14953
Epoch 42, Val Loss: 80.93442
Epoch 43, Val Loss: 81.34133
Epoch 44, Val Loss: 85.26694
Epoch 45, Val Loss: 92.04124
Epoch 46, Val Loss: 81.23312
Epoch 47, Val Loss: 81.40087
Epoch 48, Val Loss: 79.22103
Epoch 49, Val Loss: 83.84229
Epoch 50, Val Loss: 82.36785
Epoch 51, Val Loss: 87.15347
Epoch 52, Val Loss: 81.04953
Epoch 53, Val Loss: 87.28847
Epoch 54, Val Loss: 87.61890
Epoch 55, Val Loss: 95.36065
Epoch 56, Val Loss: 87.61569
Epoch 57, Val Loss: 89.23055
Epoch 58, Val Loss: 80.85581
Epoch 59, Val Loss: 82.64005
Epoch 60, Val Loss: 81.81917
Epoch 61, Val Loss: 81.82813
Epoch 62, Val Loss: 80.89150
Epoch 63, Val Loss: 81.53873
Epoch 64, Val Loss: 81.71224
Epoch 65, Val Loss: 90.41727
Epoch 66, Val Loss: 83.78423
Epoch 67, Val Loss: 82.89029
Epoch 68, Val Loss: 86.99419
Epoch 69, Val Loss: 85.08334
Early stopping applies.
{'MSE - mean': 80.87662590688115, 'MSE - std': 9.11742513920512, 'R2 - mean': 0.49908589664907244, 'R2 - std': 0.033062622939980905}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 838.15015
Epoch 1, Val Loss: 473.30008
Epoch 2, Val Loss: 300.68597
Epoch 3, Val Loss: 221.56238
Epoch 4, Val Loss: 191.95076
Epoch 5, Val Loss: 157.47742
Epoch 6, Val Loss: 135.05280
Epoch 7, Val Loss: 125.35748
Epoch 8, Val Loss: 125.14339
Epoch 9, Val Loss: 106.67262
Epoch 10, Val Loss: 100.44151
Epoch 11, Val Loss: 97.84930
Epoch 12, Val Loss: 96.30278
Epoch 13, Val Loss: 89.21413
Epoch 14, Val Loss: 87.01075
Epoch 15, Val Loss: 83.32218
Epoch 16, Val Loss: 83.53892
Epoch 17, Val Loss: 105.34764
Epoch 18, Val Loss: 90.42218
Epoch 19, Val Loss: 88.91092
Epoch 20, Val Loss: 85.32461
Epoch 21, Val Loss: 82.75126
Epoch 22, Val Loss: 87.84007
Epoch 23, Val Loss: 86.26587
Epoch 24, Val Loss: 84.99664
Epoch 25, Val Loss: 82.27508
Epoch 26, Val Loss: 86.06276
Epoch 27, Val Loss: 92.42001
Epoch 28, Val Loss: 82.91936
Epoch 29, Val Loss: 80.87634
Epoch 30, Val Loss: 83.26257
Epoch 31, Val Loss: 86.20184
Epoch 32, Val Loss: 84.48203
Epoch 33, Val Loss: 79.09708
Epoch 34, Val Loss: 77.92326
Epoch 35, Val Loss: 81.18845
Epoch 36, Val Loss: 82.52955
Epoch 37, Val Loss: 83.31680
Epoch 38, Val Loss: 83.46957
Epoch 39, Val Loss: 80.91647
Epoch 40, Val Loss: 80.97990
Epoch 41, Val Loss: 83.84449
Epoch 42, Val Loss: 76.84839
Epoch 43, Val Loss: 86.82069
Epoch 44, Val Loss: 83.35519
Epoch 45, Val Loss: 83.82523
Epoch 46, Val Loss: 94.38103
Epoch 47, Val Loss: 93.93423
Epoch 48, Val Loss: 80.99721
Epoch 49, Val Loss: 84.24490
Epoch 50, Val Loss: 83.82138
Epoch 51, Val Loss: 85.17265
Epoch 52, Val Loss: 79.36606
Epoch 53, Val Loss: 78.85325
Epoch 54, Val Loss: 98.00525
Epoch 55, Val Loss: 81.46011
Epoch 56, Val Loss: 108.78194
Epoch 57, Val Loss: 83.36208
Epoch 58, Val Loss: 83.74545
Epoch 59, Val Loss: 81.54657
Epoch 60, Val Loss: 80.42651
Epoch 61, Val Loss: 82.59351
Epoch 62, Val Loss: 87.23180
Epoch 63, Val Loss: 83.94002
Early stopping applies.
{'MSE - mean': 80.09316653536835, 'MSE - std': 8.304046440287555, 'R2 - mean': 0.5027383191987527, 'R2 - std': 0.030460965028421737}
Trial 12 finished with value: 80.09316653536835 and parameters: {'p_m': 0.6896727021095211, 'alpha': 0.5023541659399475, 'K': 5, 'beta': 5.9322328718462725}. Best is trial 8 with value: 78.69944374954211.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 911.39758
Epoch 1, Val Loss: 317.96130
Epoch 2, Val Loss: 170.15602
Epoch 3, Val Loss: 144.67824
Epoch 4, Val Loss: 138.76038
Epoch 5, Val Loss: 128.19786
Epoch 6, Val Loss: 123.62593
Epoch 7, Val Loss: 119.18610
Epoch 8, Val Loss: 117.84462
Epoch 9, Val Loss: 113.48277
Epoch 10, Val Loss: 113.88517
Epoch 11, Val Loss: 130.00737
Epoch 12, Val Loss: 112.10822
Epoch 13, Val Loss: 112.62204
Epoch 14, Val Loss: 119.72695
Epoch 15, Val Loss: 105.32906
Epoch 16, Val Loss: 99.35995
Epoch 17, Val Loss: 102.86993
Epoch 18, Val Loss: 99.42596
Epoch 19, Val Loss: 101.04645
Epoch 20, Val Loss: 99.03947
Epoch 21, Val Loss: 103.19347
Epoch 22, Val Loss: 101.54059
Epoch 23, Val Loss: 107.18092
Epoch 24, Val Loss: 92.49773
Epoch 25, Val Loss: 101.18378
Epoch 26, Val Loss: 103.26324
Epoch 27, Val Loss: 101.70001
Epoch 28, Val Loss: 96.56592
Epoch 29, Val Loss: 100.84760
Epoch 30, Val Loss: 97.04484
Epoch 31, Val Loss: 97.15603
Epoch 32, Val Loss: 100.08704
Epoch 33, Val Loss: 96.46497
Epoch 34, Val Loss: 93.09967
Epoch 35, Val Loss: 99.40330
Epoch 36, Val Loss: 100.06454
Epoch 37, Val Loss: 89.78539
Epoch 38, Val Loss: 92.76756
Epoch 39, Val Loss: 95.54359
Epoch 40, Val Loss: 92.17786
Epoch 41, Val Loss: 86.98880
Epoch 42, Val Loss: 91.84425
Epoch 43, Val Loss: 101.40062
Epoch 44, Val Loss: 93.17674
Epoch 45, Val Loss: 90.91003
Epoch 46, Val Loss: 90.06470
Epoch 47, Val Loss: 86.29159
Epoch 48, Val Loss: 85.88288
Epoch 49, Val Loss: 113.91419
Epoch 50, Val Loss: 93.00426
Epoch 51, Val Loss: 94.77825
Epoch 52, Val Loss: 110.72818
Epoch 53, Val Loss: 100.63925
Epoch 54, Val Loss: 86.65562
Epoch 55, Val Loss: 85.23781
Epoch 56, Val Loss: 89.72986
Epoch 57, Val Loss: 93.89766
Epoch 58, Val Loss: 98.82829
Epoch 59, Val Loss: 92.89912
Epoch 60, Val Loss: 93.50702
Epoch 61, Val Loss: 94.02988
Epoch 62, Val Loss: 87.72302
Epoch 63, Val Loss: 89.48209
Epoch 64, Val Loss: 87.28168
Epoch 65, Val Loss: 91.80375
Epoch 66, Val Loss: 89.80553
Epoch 67, Val Loss: 89.22101
Epoch 68, Val Loss: 90.33665
Epoch 69, Val Loss: 90.28958
Epoch 70, Val Loss: 93.25579
Epoch 71, Val Loss: 88.72215
Epoch 72, Val Loss: 91.10139
Epoch 73, Val Loss: 89.89130
Epoch 74, Val Loss: 91.08714
Epoch 75, Val Loss: 87.85095
Epoch 76, Val Loss: 90.68900
Early stopping applies.
{'MSE - mean': 86.82415850414131, 'MSE - std': 0.0, 'R2 - mean': 0.49404674493745226, 'R2 - std': 0.0}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 973.96606
Epoch 1, Val Loss: 252.54416
Epoch 2, Val Loss: 158.37035
Epoch 3, Val Loss: 135.80171
Epoch 4, Val Loss: 122.73838
Epoch 5, Val Loss: 112.74664
Epoch 6, Val Loss: 111.53616
Epoch 7, Val Loss: 103.50318
Epoch 8, Val Loss: 111.64876
Epoch 9, Val Loss: 93.55810
Epoch 10, Val Loss: 91.27397
Epoch 11, Val Loss: 87.59414
Epoch 12, Val Loss: 89.05784
Epoch 13, Val Loss: 87.73604
Epoch 14, Val Loss: 89.95193
Epoch 15, Val Loss: 83.05042
Epoch 16, Val Loss: 85.98693
Epoch 17, Val Loss: 90.62003
Epoch 18, Val Loss: 89.64115
Epoch 19, Val Loss: 106.59834
Epoch 20, Val Loss: 83.58234
Epoch 21, Val Loss: 85.63666
Epoch 22, Val Loss: 78.01640
Epoch 23, Val Loss: 94.14963
Epoch 24, Val Loss: 83.87971
Epoch 25, Val Loss: 95.61207
Epoch 26, Val Loss: 85.63647
Epoch 27, Val Loss: 84.69369
Epoch 28, Val Loss: 78.61040
Epoch 29, Val Loss: 87.99889
Epoch 30, Val Loss: 81.09511
Epoch 31, Val Loss: 82.73051
Epoch 32, Val Loss: 80.06693
Epoch 33, Val Loss: 95.33723
Epoch 34, Val Loss: 98.82729
Epoch 35, Val Loss: 86.24327
Epoch 36, Val Loss: 80.01099
Epoch 37, Val Loss: 80.19571
Epoch 38, Val Loss: 72.47176
Epoch 39, Val Loss: 76.41237
Epoch 40, Val Loss: 77.36977
Epoch 41, Val Loss: 97.10685
Epoch 42, Val Loss: 78.92783
Epoch 43, Val Loss: 79.48888
Epoch 44, Val Loss: 80.30187
Epoch 45, Val Loss: 70.63056
Epoch 46, Val Loss: 75.00185
Epoch 47, Val Loss: 76.86220
Epoch 48, Val Loss: 75.52965
Epoch 49, Val Loss: 76.47887
Epoch 50, Val Loss: 77.03210
Epoch 51, Val Loss: 73.48949
Epoch 52, Val Loss: 76.62328
Epoch 53, Val Loss: 70.99057
Epoch 54, Val Loss: 76.80214
Epoch 55, Val Loss: 85.10723
Epoch 56, Val Loss: 77.21233
Epoch 57, Val Loss: 75.15946
Epoch 58, Val Loss: 80.03339
Epoch 59, Val Loss: 73.99837
Epoch 60, Val Loss: 80.32704
Epoch 61, Val Loss: 73.09373
Epoch 62, Val Loss: 68.41985
Epoch 63, Val Loss: 70.60453
Epoch 64, Val Loss: 73.92467
Epoch 65, Val Loss: 86.67509
Epoch 66, Val Loss: 80.68348
Epoch 67, Val Loss: 70.91470
Epoch 68, Val Loss: 72.10352
Epoch 69, Val Loss: 72.14071
Epoch 70, Val Loss: 78.61668
Epoch 71, Val Loss: 92.85479
Epoch 72, Val Loss: 71.02865
Epoch 73, Val Loss: 73.32617
Epoch 74, Val Loss: 76.11620
Epoch 75, Val Loss: 75.26697
Epoch 76, Val Loss: 71.44893
Epoch 77, Val Loss: 75.30135
Epoch 78, Val Loss: 79.26767
Epoch 79, Val Loss: 74.32945
Epoch 80, Val Loss: 76.28362
Epoch 81, Val Loss: 74.84480
Epoch 82, Val Loss: 81.71216
Epoch 83, Val Loss: 76.04002
Early stopping applies.
{'MSE - mean': 82.17822758634779, 'MSE - std': 4.645930917793521, 'R2 - mean': 0.4996960989511374, 'R2 - std': 0.0056493540136851594}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1688.53186
Epoch 1, Val Loss: 338.14508
Epoch 2, Val Loss: 146.08278
Epoch 3, Val Loss: 135.85121
Epoch 4, Val Loss: 120.57097
Epoch 5, Val Loss: 104.75658
Epoch 6, Val Loss: 93.89285
Epoch 7, Val Loss: 87.93079
Epoch 8, Val Loss: 94.98228
Epoch 9, Val Loss: 80.12528
Epoch 10, Val Loss: 84.18707
Epoch 11, Val Loss: 88.95552
Epoch 12, Val Loss: 97.73136
Epoch 13, Val Loss: 90.51090
Epoch 14, Val Loss: 80.02619
Epoch 15, Val Loss: 86.37099
Epoch 16, Val Loss: 89.89596
Epoch 17, Val Loss: 85.91035
Epoch 18, Val Loss: 86.14625
Epoch 19, Val Loss: 101.20380
Epoch 20, Val Loss: 84.15576
Epoch 21, Val Loss: 80.55431
Epoch 22, Val Loss: 85.37258
Epoch 23, Val Loss: 86.54373
Epoch 24, Val Loss: 89.90527
Epoch 25, Val Loss: 82.29742
Epoch 26, Val Loss: 85.75783
Epoch 27, Val Loss: 81.56104
Epoch 28, Val Loss: 85.70703
Epoch 29, Val Loss: 83.15947
Epoch 30, Val Loss: 83.26015
Epoch 31, Val Loss: 82.07934
Epoch 32, Val Loss: 76.84264
Epoch 33, Val Loss: 91.89782
Epoch 34, Val Loss: 81.89834
Epoch 35, Val Loss: 80.56489
Epoch 36, Val Loss: 76.67593
Epoch 37, Val Loss: 92.75723
Epoch 38, Val Loss: 81.12332
Epoch 39, Val Loss: 84.83112
Epoch 40, Val Loss: 78.36160
Epoch 41, Val Loss: 83.04071
Epoch 42, Val Loss: 79.60905
Epoch 43, Val Loss: 74.81829
Epoch 44, Val Loss: 75.87915
Epoch 45, Val Loss: 76.76691
Epoch 46, Val Loss: 90.53084
Epoch 47, Val Loss: 77.30862
Epoch 48, Val Loss: 82.01168
Epoch 49, Val Loss: 74.30589
Epoch 50, Val Loss: 84.41034
Epoch 51, Val Loss: 69.36595
Epoch 52, Val Loss: 76.13512
Epoch 53, Val Loss: 75.54413
Epoch 54, Val Loss: 71.86759
Epoch 55, Val Loss: 71.83359
Epoch 56, Val Loss: 76.66512
Epoch 57, Val Loss: 79.55125
Epoch 58, Val Loss: 74.28819
Epoch 59, Val Loss: 83.24110
Epoch 60, Val Loss: 78.55380
Epoch 61, Val Loss: 76.84928
Epoch 62, Val Loss: 74.81248
Epoch 63, Val Loss: 75.05898
Epoch 64, Val Loss: 73.10372
Epoch 65, Val Loss: 77.60755
Epoch 66, Val Loss: 72.14928
Epoch 67, Val Loss: 81.29272
Epoch 68, Val Loss: 80.19787
Epoch 69, Val Loss: 74.49066
Epoch 70, Val Loss: 73.11742
Epoch 71, Val Loss: 75.66975
Epoch 72, Val Loss: 81.61785
Early stopping applies.
{'MSE - mean': 78.25754391347684, 'MSE - std': 6.718132452850285, 'R2 - mean': 0.5087055865621386, 'R2 - std': 0.01355059166753225}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1088.24194
Epoch 1, Val Loss: 357.76541
Epoch 2, Val Loss: 160.87010
Epoch 3, Val Loss: 149.38393
Epoch 4, Val Loss: 132.13068
Epoch 5, Val Loss: 140.12576
Epoch 6, Val Loss: 113.48398
Epoch 7, Val Loss: 110.17418
Epoch 8, Val Loss: 109.23855
Epoch 9, Val Loss: 108.94165
Epoch 10, Val Loss: 128.91016
Epoch 11, Val Loss: 101.32801
Epoch 12, Val Loss: 101.34610
Epoch 13, Val Loss: 103.65421
Epoch 14, Val Loss: 100.31602
Epoch 15, Val Loss: 98.82503
Epoch 16, Val Loss: 95.10555
Epoch 17, Val Loss: 98.89400
Epoch 18, Val Loss: 89.87241
Epoch 19, Val Loss: 94.83583
Epoch 20, Val Loss: 100.68624
Epoch 21, Val Loss: 103.32170
Epoch 22, Val Loss: 91.54197
Epoch 23, Val Loss: 91.45148
Epoch 24, Val Loss: 93.74987
Epoch 25, Val Loss: 92.56318
Epoch 26, Val Loss: 90.73193
Epoch 27, Val Loss: 89.72444
Epoch 28, Val Loss: 94.24523
Epoch 29, Val Loss: 90.91582
Epoch 30, Val Loss: 86.03336
Epoch 31, Val Loss: 90.57373
Epoch 32, Val Loss: 87.32104
Epoch 33, Val Loss: 85.85938
Epoch 34, Val Loss: 83.95303
Epoch 35, Val Loss: 94.30302
Epoch 36, Val Loss: 89.66266
Epoch 37, Val Loss: 91.51701
Epoch 38, Val Loss: 80.84906
Epoch 39, Val Loss: 102.39941
Epoch 40, Val Loss: 89.54665
Epoch 41, Val Loss: 83.58916
Epoch 42, Val Loss: 91.71858
Epoch 43, Val Loss: 85.37823
Epoch 44, Val Loss: 94.80184
Epoch 45, Val Loss: 92.62163
Epoch 46, Val Loss: 80.90524
Epoch 47, Val Loss: 83.78873
Epoch 48, Val Loss: 86.30470
Epoch 49, Val Loss: 83.11267
Epoch 50, Val Loss: 89.92488
Epoch 51, Val Loss: 81.12096
Epoch 52, Val Loss: 80.92916
Epoch 53, Val Loss: 81.59280
Epoch 54, Val Loss: 81.21217
Epoch 55, Val Loss: 81.04303
Epoch 56, Val Loss: 88.18697
Epoch 57, Val Loss: 81.96627
Epoch 58, Val Loss: 81.60459
Epoch 59, Val Loss: 79.08833
Epoch 60, Val Loss: 81.32562
Epoch 61, Val Loss: 93.01593
Epoch 62, Val Loss: 93.66985
Epoch 63, Val Loss: 80.03844
Epoch 64, Val Loss: 77.14568
Epoch 65, Val Loss: 81.42757
Epoch 66, Val Loss: 81.09389
Epoch 67, Val Loss: 87.99234
Epoch 68, Val Loss: 78.95858
Epoch 69, Val Loss: 79.59970
Epoch 70, Val Loss: 84.10813
Epoch 71, Val Loss: 81.97656
Epoch 72, Val Loss: 84.18616
Epoch 73, Val Loss: 85.70461
Epoch 74, Val Loss: 81.47202
Epoch 75, Val Loss: 85.15515
Epoch 76, Val Loss: 85.76976
Epoch 77, Val Loss: 80.78977
Epoch 78, Val Loss: 82.08815
Epoch 79, Val Loss: 82.49136
Epoch 80, Val Loss: 86.56150
Epoch 81, Val Loss: 89.32773
Epoch 82, Val Loss: 84.49574
Epoch 83, Val Loss: 99.03615
Epoch 84, Val Loss: 89.52308
Epoch 85, Val Loss: 84.42166
Early stopping applies.
{'MSE - mean': 80.6562133041994, 'MSE - std': 7.149183329478837, 'R2 - mean': 0.49991146627801647, 'R2 - std': 0.019228196889463423}
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1618.52222
Epoch 1, Val Loss: 393.77698
Epoch 2, Val Loss: 153.98744
Epoch 3, Val Loss: 142.85298
