Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 71, Val Loss: 507742.93750
Epoch 72, Val Loss: 458202.93750
Epoch 73, Val Loss: 608809.12500
Epoch 74, Val Loss: 768337.87500
Epoch 75, Val Loss: 729123.93750
Epoch 76, Val Loss: 576059.31250
Epoch 77, Val Loss: 491598.65625
Epoch 78, Val Loss: 680048.75000
Epoch 79, Val Loss: 514346.96875
Epoch 80, Val Loss: 598789.87500
Epoch 81, Val Loss: 618577.37500
Epoch 82, Val Loss: 519844.00000
Epoch 83, Val Loss: 599203.06250
Epoch 84, Val Loss: 512657.71875
Epoch 85, Val Loss: 1201344.87500
Epoch 86, Val Loss: 594163.93750
Epoch 87, Val Loss: 559310.50000
Epoch 88, Val Loss: 523700.25000
Epoch 89, Val Loss: 730226.93750
Epoch 90, Val Loss: 451342.65625
Epoch 91, Val Loss: 567202.62500
Epoch 92, Val Loss: 482498.12500
Epoch 93, Val Loss: 560464.50000
Epoch 94, Val Loss: 550799.00000
Epoch 95, Val Loss: 956823.18750
Epoch 96, Val Loss: 1020313.31250
Epoch 97, Val Loss: 458557.90625
Epoch 98, Val Loss: 425194.21875
Epoch 99, Val Loss: 907039.81250
{'MSE - mean': 427450.97184694593, 'MSE - std': 0.0, 'R2 - mean': 0.9721989866891994, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2590375.00000
Epoch 1, Val Loss: 2321030.75000
Epoch 2, Val Loss: 2275759.25000
Epoch 3, Val Loss: 2233330.00000
Epoch 4, Val Loss: 2129496.50000
Epoch 5, Val Loss: 1948075.37500
Epoch 6, Val Loss: 2035519.12500
Epoch 7, Val Loss: 2438087.25000
Epoch 8, Val Loss: 1881639.75000
Epoch 9, Val Loss: 1922219.75000
Epoch 10, Val Loss: 1689366.62500
Epoch 11, Val Loss: 1666345.87500
Epoch 12, Val Loss: 1810278.25000
Epoch 13, Val Loss: 1899595.37500
Epoch 14, Val Loss: 1785549.37500
Epoch 15, Val Loss: 1654509.00000
Epoch 16, Val Loss: 1793480.00000
Epoch 17, Val Loss: 1744299.75000
Epoch 18, Val Loss: 1542475.37500
Epoch 19, Val Loss: 1420216.25000
Epoch 20, Val Loss: 1454705.75000
Epoch 21, Val Loss: 1333142.37500
Epoch 22, Val Loss: 1382944.50000
Epoch 23, Val Loss: 1592208.37500
Epoch 24, Val Loss: 1097096.12500
Epoch 25, Val Loss: 682762.31250
Epoch 26, Val Loss: 1050142.12500
Epoch 27, Val Loss: 604012.68750
Epoch 28, Val Loss: 1075218.50000
Epoch 29, Val Loss: 723743.18750
Epoch 30, Val Loss: 828136.18750
Epoch 31, Val Loss: 847815.81250
Epoch 32, Val Loss: 551026.43750
Epoch 33, Val Loss: 577909.31250
Epoch 34, Val Loss: 704494.00000
Epoch 35, Val Loss: 589303.12500
Epoch 36, Val Loss: 715521.87500
Epoch 37, Val Loss: 650133.50000
Epoch 38, Val Loss: 594393.12500
Epoch 39, Val Loss: 1023506.62500
Epoch 40, Val Loss: 553146.81250
Epoch 41, Val Loss: 588313.25000
Epoch 42, Val Loss: 760576.68750
Epoch 43, Val Loss: 756339.00000
Epoch 44, Val Loss: 926192.93750
Epoch 45, Val Loss: 598512.18750
Epoch 46, Val Loss: 878573.18750
Epoch 47, Val Loss: 613888.87500
Epoch 48, Val Loss: 476889.50000
Epoch 49, Val Loss: 538438.43750
Epoch 50, Val Loss: 466364.90625
Epoch 51, Val Loss: 580168.31250
Epoch 52, Val Loss: 620007.18750
Epoch 53, Val Loss: 436577.59375
Epoch 54, Val Loss: 696871.50000
Epoch 55, Val Loss: 465397.81250
Epoch 56, Val Loss: 610185.81250
Epoch 57, Val Loss: 594838.75000
Epoch 58, Val Loss: 456174.09375
Epoch 59, Val Loss: 433551.06250
Epoch 60, Val Loss: 460573.40625
Epoch 61, Val Loss: 1537305.50000
Epoch 62, Val Loss: 587078.93750
Epoch 63, Val Loss: 562169.87500
Epoch 64, Val Loss: 558655.06250
Epoch 65, Val Loss: 469233.21875
Epoch 66, Val Loss: 889500.81250
Epoch 67, Val Loss: 434184.25000
Epoch 68, Val Loss: 677860.31250
Epoch 69, Val Loss: 566216.81250
Epoch 70, Val Loss: 526907.12500
Epoch 71, Val Loss: 776597.50000
Epoch 72, Val Loss: 534517.68750
Epoch 73, Val Loss: 523994.87500
Epoch 74, Val Loss: 445329.00000
Epoch 75, Val Loss: 476611.71875
Epoch 76, Val Loss: 475148.09375
Epoch 77, Val Loss: 475626.00000
Epoch 78, Val Loss: 564602.68750
Epoch 79, Val Loss: 456445.21875
Epoch 80, Val Loss: 548968.87500
Early stopping applies.
{'MSE - mean': 432074.7907254922, 'MSE - std': 4623.81887854627, 'R2 - mean': 0.972333680226044, 'R2 - std': 0.00013469353684464336} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2499899.50000
Epoch 1, Val Loss: 2484152.00000
Epoch 2, Val Loss: 3760570.75000
Epoch 3, Val Loss: 2248025.25000
Epoch 4, Val Loss: 2402449.50000
Epoch 5, Val Loss: 2427946.75000
Epoch 6, Val Loss: 1889292.62500
Epoch 7, Val Loss: 1863834.62500
Epoch 8, Val Loss: 1846127.50000
Epoch 9, Val Loss: 1473500.00000
Epoch 10, Val Loss: 1536913.37500
Epoch 11, Val Loss: 1329931.62500
Epoch 12, Val Loss: 1008344.18750
Epoch 13, Val Loss: 1098131.00000
Epoch 14, Val Loss: 728751.12500
Epoch 15, Val Loss: 767342.25000
Epoch 16, Val Loss: 623748.56250
Epoch 17, Val Loss: 764216.12500
Epoch 18, Val Loss: 782419.68750
Epoch 19, Val Loss: 674269.75000
Epoch 20, Val Loss: 570261.56250
Epoch 21, Val Loss: 618374.43750
Epoch 22, Val Loss: 624108.81250
Epoch 23, Val Loss: 633560.43750
Epoch 24, Val Loss: 803167.06250
Epoch 25, Val Loss: 592074.18750
Epoch 26, Val Loss: 519622.96875
Epoch 27, Val Loss: 545100.12500
Epoch 28, Val Loss: 509001.84375
Epoch 29, Val Loss: 634817.18750
Epoch 30, Val Loss: 537832.62500
Epoch 31, Val Loss: 577699.12500
Epoch 32, Val Loss: 539383.06250
Epoch 33, Val Loss: 554066.93750
Epoch 34, Val Loss: 566232.81250
Epoch 35, Val Loss: 551781.18750
Epoch 36, Val Loss: 580226.93750
Epoch 37, Val Loss: 836547.56250
Epoch 38, Val Loss: 501404.15625
Epoch 39, Val Loss: 490373.18750
Epoch 40, Val Loss: 629628.06250
Epoch 41, Val Loss: 474509.00000
Epoch 42, Val Loss: 525626.18750
Epoch 43, Val Loss: 476188.90625
Epoch 44, Val Loss: 563334.43750
Epoch 45, Val Loss: 472801.56250
Epoch 46, Val Loss: 543292.56250
Epoch 47, Val Loss: 493611.62500
Epoch 48, Val Loss: 462651.25000
Epoch 49, Val Loss: 595897.87500
Epoch 50, Val Loss: 561384.68750
Epoch 51, Val Loss: 543631.31250
Epoch 52, Val Loss: 533276.56250
Epoch 53, Val Loss: 494425.46875
Epoch 54, Val Loss: 536473.93750
Epoch 55, Val Loss: 557257.56250
Epoch 56, Val Loss: 539249.50000
Epoch 57, Val Loss: 492598.09375
Epoch 58, Val Loss: 534933.62500
Epoch 59, Val Loss: 513741.31250
Epoch 60, Val Loss: 496740.25000
Epoch 61, Val Loss: 473987.78125
Epoch 62, Val Loss: 545922.62500
Epoch 63, Val Loss: 483431.68750
Epoch 64, Val Loss: 478460.62500
Epoch 65, Val Loss: 480033.09375
Epoch 66, Val Loss: 486892.84375
Epoch 67, Val Loss: 532113.43750
Epoch 68, Val Loss: 734033.87500
Epoch 69, Val Loss: 499723.03125
Early stopping applies.
{'MSE - mean': 443355.3203918222, 'MSE - std': 16393.713219411417, 'R2 - mean': 0.9718755694829261, 'R2 - std': 0.0006571345411446374} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2625238.75000
Epoch 1, Val Loss: 2570292.75000
Epoch 2, Val Loss: 2414876.75000
Epoch 3, Val Loss: 2508833.25000
Epoch 4, Val Loss: 2291638.25000
Epoch 5, Val Loss: 2304456.00000
Epoch 6, Val Loss: 2424806.75000
Epoch 7, Val Loss: 2014005.50000
Epoch 8, Val Loss: 1968180.37500
Epoch 9, Val Loss: 1852978.12500
Epoch 10, Val Loss: 2122112.75000
Epoch 11, Val Loss: 2017523.25000
Epoch 12, Val Loss: 1993990.25000
Epoch 13, Val Loss: 2152639.75000
Epoch 14, Val Loss: 1829012.87500
Epoch 15, Val Loss: 1844749.00000
Epoch 16, Val Loss: 1760323.00000
Epoch 17, Val Loss: 1619434.00000
Epoch 18, Val Loss: 1733112.75000
Epoch 19, Val Loss: 2408183.25000
Epoch 20, Val Loss: 1591937.37500
Epoch 21, Val Loss: 1620118.75000
Epoch 22, Val Loss: 1588888.12500
Epoch 23, Val Loss: 1994760.75000
Epoch 24, Val Loss: 1572501.50000
Epoch 25, Val Loss: 1666604.62500
Epoch 26, Val Loss: 2152171.25000
Epoch 27, Val Loss: 1397360.75000
Epoch 28, Val Loss: 1242597.87500
Epoch 29, Val Loss: 2413385.75000
Epoch 30, Val Loss: 1690962.50000
Epoch 31, Val Loss: 1187146.62500
Epoch 32, Val Loss: 1554084.12500
Epoch 33, Val Loss: 1272390.50000
Epoch 34, Val Loss: 1069668.75000
Epoch 35, Val Loss: 1685954.12500
Epoch 36, Val Loss: 1476557.62500
Epoch 37, Val Loss: 1058729.75000
Epoch 38, Val Loss: 1100725.37500
Epoch 39, Val Loss: 1273650.37500
Epoch 40, Val Loss: 846968.87500
Epoch 41, Val Loss: 1091411.87500
Epoch 42, Val Loss: 1062717.87500
Epoch 43, Val Loss: 970356.93750
Epoch 44, Val Loss: 937585.12500
Epoch 45, Val Loss: 1027352.87500
Epoch 46, Val Loss: 908048.12500
Epoch 47, Val Loss: 1154083.37500
Epoch 48, Val Loss: 983030.06250
Epoch 49, Val Loss: 638059.37500
Epoch 50, Val Loss: 788708.50000
Epoch 51, Val Loss: 740435.37500
Epoch 52, Val Loss: 736689.75000
Epoch 53, Val Loss: 951009.81250
Epoch 54, Val Loss: 776612.31250
Epoch 55, Val Loss: 633516.50000
Epoch 56, Val Loss: 826489.87500
Epoch 57, Val Loss: 1593376.00000
Epoch 58, Val Loss: 1175075.37500
Epoch 59, Val Loss: 758653.25000
Epoch 60, Val Loss: 1751111.37500
Epoch 61, Val Loss: 624018.50000
Epoch 62, Val Loss: 618437.31250
Epoch 63, Val Loss: 812062.31250
Epoch 64, Val Loss: 1831398.25000
Epoch 65, Val Loss: 751386.87500
Epoch 66, Val Loss: 990495.25000
Epoch 67, Val Loss: 1421474.25000
Epoch 68, Val Loss: 802115.31250
Epoch 69, Val Loss: 1027307.31250
Epoch 70, Val Loss: 614494.81250
Epoch 71, Val Loss: 726782.81250
Epoch 72, Val Loss: 567645.00000
Epoch 73, Val Loss: 559226.43750
Epoch 74, Val Loss: 778861.75000
Epoch 75, Val Loss: 605635.75000
Epoch 76, Val Loss: 802804.37500
Epoch 77, Val Loss: 759709.87500
Epoch 78, Val Loss: 725503.93750
Epoch 79, Val Loss: 615361.56250
Epoch 80, Val Loss: 628879.00000
Epoch 81, Val Loss: 661173.00000
Epoch 82, Val Loss: 932389.37500
Epoch 83, Val Loss: 649893.50000
Epoch 84, Val Loss: 684135.18750
Epoch 85, Val Loss: 888066.75000
Epoch 86, Val Loss: 1224310.25000
Epoch 87, Val Loss: 598572.37500
Epoch 88, Val Loss: 593302.50000
Epoch 89, Val Loss: 532231.18750
Epoch 90, Val Loss: 571173.81250
Epoch 91, Val Loss: 489828.18750
Epoch 92, Val Loss: 509255.34375
Epoch 93, Val Loss: 797627.18750
Epoch 94, Val Loss: 669612.56250
Epoch 95, Val Loss: 623730.81250
Epoch 96, Val Loss: 479397.21875
Epoch 97, Val Loss: 568101.00000
Epoch 98, Val Loss: 768480.25000
Epoch 99, Val Loss: 1271284.25000
{'MSE - mean': 453201.33640795446, 'MSE - std': 22190.030847432947, 'R2 - mean': 0.9714584977347422, 'R2 - std': 0.0009196281222719079} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 6830764.50000
Epoch 1, Val Loss: 2496952.00000
Epoch 2, Val Loss: 2295443.25000
Epoch 3, Val Loss: 2398748.25000
Epoch 4, Val Loss: 2724093.50000
Epoch 5, Val Loss: 2140013.50000
Epoch 6, Val Loss: 1838494.12500
Epoch 7, Val Loss: 1603427.37500
Epoch 8, Val Loss: 1510683.12500
Epoch 9, Val Loss: 1032193.12500
Epoch 10, Val Loss: 1038039.43750
Epoch 11, Val Loss: 922687.25000
Epoch 12, Val Loss: 1046569.06250
Epoch 13, Val Loss: 768865.62500
Epoch 14, Val Loss: 800204.81250
Epoch 15, Val Loss: 689052.75000
Epoch 16, Val Loss: 843577.87500
Epoch 17, Val Loss: 683212.93750
Epoch 18, Val Loss: 594289.43750
Epoch 19, Val Loss: 595337.62500
Epoch 20, Val Loss: 576845.81250
Epoch 21, Val Loss: 693055.31250
Epoch 22, Val Loss: 607661.50000
Epoch 23, Val Loss: 594419.12500
Epoch 24, Val Loss: 632625.68750
Epoch 25, Val Loss: 687032.37500
Epoch 26, Val Loss: 483447.50000
Epoch 27, Val Loss: 564101.93750
Epoch 28, Val Loss: 498395.21875
Epoch 29, Val Loss: 695253.12500
Epoch 30, Val Loss: 483609.31250
Epoch 31, Val Loss: 480760.09375
Epoch 32, Val Loss: 522773.75000
Epoch 33, Val Loss: 764389.25000
Epoch 34, Val Loss: 502537.62500
Epoch 35, Val Loss: 657890.37500
Epoch 36, Val Loss: 578348.12500
Epoch 37, Val Loss: 511615.12500
Epoch 38, Val Loss: 609775.75000
Epoch 39, Val Loss: 525463.56250
Epoch 40, Val Loss: 615354.56250
Epoch 41, Val Loss: 888260.18750
Epoch 42, Val Loss: 566470.62500
Epoch 43, Val Loss: 459795.40625
Epoch 44, Val Loss: 458364.53125
Epoch 45, Val Loss: 482095.90625
Epoch 46, Val Loss: 487168.93750
Epoch 47, Val Loss: 488462.59375
Epoch 48, Val Loss: 495675.25000
Epoch 49, Val Loss: 612681.75000
Epoch 50, Val Loss: 451847.25000
Epoch 51, Val Loss: 589884.31250
Epoch 52, Val Loss: 454268.09375
Epoch 53, Val Loss: 516347.03125
Epoch 54, Val Loss: 531754.31250
Epoch 55, Val Loss: 563198.81250
Epoch 56, Val Loss: 497357.37500
Epoch 57, Val Loss: 544598.75000
Epoch 58, Val Loss: 488777.93750
Epoch 59, Val Loss: 444961.75000
Epoch 60, Val Loss: 584797.00000
Epoch 61, Val Loss: 515599.03125
Epoch 62, Val Loss: 664582.43750
Epoch 63, Val Loss: 448239.34375
Epoch 64, Val Loss: 494963.62500
Epoch 65, Val Loss: 493591.03125
Epoch 66, Val Loss: 438760.65625
Epoch 67, Val Loss: 603740.68750
Epoch 68, Val Loss: 510798.37500
Epoch 69, Val Loss: 490781.62500
Epoch 70, Val Loss: 497658.09375
Epoch 71, Val Loss: 456324.43750
Epoch 72, Val Loss: 431585.12500
Epoch 73, Val Loss: 490326.03125
Epoch 74, Val Loss: 564947.37500
Epoch 75, Val Loss: 471606.68750
Epoch 76, Val Loss: 508947.90625
Epoch 77, Val Loss: 498611.12500
Epoch 78, Val Loss: 521079.96875
Epoch 79, Val Loss: 524269.03125
Epoch 80, Val Loss: 494848.34375
Epoch 81, Val Loss: 437904.90625
Epoch 82, Val Loss: 596953.68750
Epoch 83, Val Loss: 494731.68750
Epoch 84, Val Loss: 486419.81250
Epoch 85, Val Loss: 574040.50000
Epoch 86, Val Loss: 503326.28125
Epoch 87, Val Loss: 546571.75000
Epoch 88, Val Loss: 437316.28125
Epoch 89, Val Loss: 475318.18750
Epoch 90, Val Loss: 604529.37500
Epoch 91, Val Loss: 479987.62500
Epoch 92, Val Loss: 476965.90625
Epoch 93, Val Loss: 435066.78125
Early stopping applies.
{'MSE - mean': 449452.8318047406, 'MSE - std': 21216.10525636792, 'R2 - mean': 0.9717654357600699, 'R2 - std': 0.0010263608099430202} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 23 finished with value: 449452.8318047406 and parameters: {'p_m': 0.8093181246416147, 'alpha': 6.211568821914792, 'K': 10, 'beta': 1.2118751537673558}. Best is trial 13 with value: 377812.3955878027.
Best parameters After Trials: {'p_m': 0.7339898965512561, 'alpha': 4.489275820815092, 'K': 10, 'beta': 0.35927548131057563}
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 2121063.50000
Epoch 1, Val Loss: 1709792.25000
Epoch 2, Val Loss: 1307691.25000
Epoch 3, Val Loss: 1214951.12500
Epoch 4, Val Loss: 1109976.00000
Epoch 5, Val Loss: 1028174.12500
Epoch 6, Val Loss: 969932.37500
Epoch 7, Val Loss: 1658235.00000
Epoch 8, Val Loss: 1238982.00000
Epoch 9, Val Loss: 898019.31250
Epoch 10, Val Loss: 886262.81250
Epoch 11, Val Loss: 1037391.81250
Epoch 12, Val Loss: 837549.56250
Epoch 13, Val Loss: 1012609.87500
Epoch 14, Val Loss: 724161.50000
Epoch 15, Val Loss: 784588.18750
Epoch 16, Val Loss: 753462.18750
Epoch 17, Val Loss: 717899.00000
Epoch 18, Val Loss: 812636.18750
Epoch 19, Val Loss: 913448.93750
Epoch 20, Val Loss: 640644.93750
Epoch 21, Val Loss: 677603.75000
Epoch 22, Val Loss: 779281.68750
Epoch 23, Val Loss: 736763.25000
Epoch 24, Val Loss: 638763.68750
Epoch 25, Val Loss: 680441.06250
Epoch 26, Val Loss: 1096847.87500
Epoch 27, Val Loss: 696851.12500
Epoch 28, Val Loss: 872583.56250
Epoch 29, Val Loss: 611476.81250
Epoch 30, Val Loss: 639490.25000
Epoch 31, Val Loss: 683573.00000
Epoch 32, Val Loss: 751541.93750
Epoch 33, Val Loss: 659057.81250
Epoch 34, Val Loss: 673926.12500
Epoch 35, Val Loss: 619950.81250
Epoch 36, Val Loss: 821208.75000
Epoch 37, Val Loss: 656013.68750
Epoch 38, Val Loss: 967461.56250
Epoch 39, Val Loss: 619482.31250
Epoch 40, Val Loss: 669930.81250
Epoch 41, Val Loss: 667995.37500
Epoch 42, Val Loss: 861187.68750
Epoch 43, Val Loss: 990858.56250
Epoch 44, Val Loss: 638491.18750
Epoch 45, Val Loss: 692979.56250
Epoch 46, Val Loss: 993824.50000
Epoch 47, Val Loss: 744623.56250
Epoch 48, Val Loss: 616760.56250
Epoch 49, Val Loss: 816483.12500
Epoch 50, Val Loss: 657110.87500
Early stopping applies.
Saved Losses
{'MSE - mean': 615404.7680213086, 'MSE - std': 0.0, 'R2 - mean': 0.959974646745179, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1943182.12500
Epoch 1, Val Loss: 2041994.62500
Epoch 2, Val Loss: 1541743.87500
Epoch 3, Val Loss: 1401071.75000
Epoch 4, Val Loss: 1037268.56250
Epoch 5, Val Loss: 1008201.50000
Epoch 6, Val Loss: 1069523.75000
Epoch 7, Val Loss: 1190995.37500
Epoch 8, Val Loss: 938176.56250
Epoch 9, Val Loss: 1150406.75000
Epoch 10, Val Loss: 990299.87500
Epoch 11, Val Loss: 1242842.37500
Epoch 12, Val Loss: 1035849.43750
Epoch 13, Val Loss: 1089969.75000
Epoch 14, Val Loss: 1179780.12500
Epoch 15, Val Loss: 1334676.50000
Epoch 16, Val Loss: 1105192.62500
Epoch 17, Val Loss: 996519.37500
Epoch 18, Val Loss: 883295.18750
Epoch 19, Val Loss: 1026394.93750
Epoch 20, Val Loss: 1207940.37500
Epoch 21, Val Loss: 1113341.87500
Epoch 22, Val Loss: 839266.56250
Epoch 23, Val Loss: 681892.25000
Epoch 24, Val Loss: 791002.81250
Epoch 25, Val Loss: 834256.00000
Epoch 26, Val Loss: 1082736.62500
Epoch 27, Val Loss: 909800.93750
Epoch 28, Val Loss: 937999.18750
Epoch 29, Val Loss: 710233.25000
Epoch 30, Val Loss: 742464.18750
Epoch 31, Val Loss: 679246.25000
Epoch 32, Val Loss: 802953.43750
Epoch 33, Val Loss: 863276.81250
Epoch 34, Val Loss: 735895.06250
Epoch 35, Val Loss: 781475.68750
Epoch 36, Val Loss: 800291.68750
Epoch 37, Val Loss: 707498.00000
Epoch 38, Val Loss: 770868.18750
Epoch 39, Val Loss: 784554.00000
Epoch 40, Val Loss: 746126.12500
Epoch 41, Val Loss: 623934.25000
Epoch 42, Val Loss: 650666.62500
Epoch 43, Val Loss: 701682.81250
Epoch 44, Val Loss: 668059.06250
Epoch 45, Val Loss: 775599.56250
Epoch 46, Val Loss: 774303.43750
Epoch 47, Val Loss: 588059.75000
Epoch 48, Val Loss: 795724.93750
Epoch 49, Val Loss: 746197.75000
Epoch 50, Val Loss: 882178.18750
Epoch 51, Val Loss: 632864.31250
Epoch 52, Val Loss: 696554.37500
Epoch 53, Val Loss: 624101.31250
Epoch 54, Val Loss: 621523.87500
Epoch 55, Val Loss: 714356.68750
Epoch 56, Val Loss: 581060.31250
Epoch 57, Val Loss: 952956.56250
Epoch 58, Val Loss: 713881.75000
Epoch 59, Val Loss: 762960.43750
Epoch 60, Val Loss: 581187.75000
Epoch 61, Val Loss: 728089.87500
Epoch 62, Val Loss: 625768.12500
Epoch 63, Val Loss: 536606.25000
Epoch 64, Val Loss: 797810.37500
Epoch 65, Val Loss: 607444.43750
Epoch 66, Val Loss: 550303.56250
Epoch 67, Val Loss: 689032.00000
Epoch 68, Val Loss: 566376.06250
Epoch 69, Val Loss: 597760.18750
Epoch 70, Val Loss: 759466.43750
Epoch 71, Val Loss: 616183.12500
Epoch 72, Val Loss: 546344.31250
Epoch 73, Val Loss: 761221.68750
Epoch 74, Val Loss: 596594.12500
Epoch 75, Val Loss: 741680.12500
Epoch 76, Val Loss: 935362.25000
Epoch 77, Val Loss: 651459.50000
Epoch 78, Val Loss: 799102.50000
Epoch 79, Val Loss: 663416.12500
Epoch 80, Val Loss: 723233.68750
Epoch 81, Val Loss: 572477.50000
Epoch 82, Val Loss: 540497.68750
Epoch 83, Val Loss: 601809.00000
Epoch 84, Val Loss: 875757.93750
Early stopping applies.
Saved Losses
{'MSE - mean': 577787.5603411039, 'MSE - std': 37617.20768020459, 'R2 - mean': 0.9629598266886488, 'R2 - std': 0.0029851799434698623} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1742875.37500
Epoch 1, Val Loss: 1643867.50000
Epoch 2, Val Loss: 1511840.75000
Epoch 3, Val Loss: 1341338.62500
Epoch 4, Val Loss: 1194707.25000
Epoch 5, Val Loss: 1144508.50000
Epoch 6, Val Loss: 1157093.00000
Epoch 7, Val Loss: 1507638.00000
Epoch 8, Val Loss: 1041444.25000
Epoch 9, Val Loss: 1132561.37500
Epoch 10, Val Loss: 982674.56250
Epoch 11, Val Loss: 920442.18750
Epoch 12, Val Loss: 877109.93750
Epoch 13, Val Loss: 1040692.18750
Epoch 14, Val Loss: 1037610.62500
Epoch 15, Val Loss: 1557436.37500
Epoch 16, Val Loss: 1100276.25000
Epoch 17, Val Loss: 902803.68750
Epoch 18, Val Loss: 850365.00000
Epoch 19, Val Loss: 999239.62500
Epoch 20, Val Loss: 786243.25000
Epoch 21, Val Loss: 834649.43750
Epoch 22, Val Loss: 847823.37500
Epoch 23, Val Loss: 952415.18750
Epoch 24, Val Loss: 1082705.25000
Epoch 25, Val Loss: 977019.50000
Epoch 26, Val Loss: 755666.93750
Epoch 27, Val Loss: 932065.31250
Epoch 28, Val Loss: 821316.06250
Epoch 29, Val Loss: 831445.75000
Epoch 30, Val Loss: 687280.12500
Epoch 31, Val Loss: 804664.31250
Epoch 32, Val Loss: 682906.68750
Epoch 33, Val Loss: 810369.31250
Epoch 34, Val Loss: 913483.00000
Epoch 35, Val Loss: 700867.56250
Epoch 36, Val Loss: 674203.81250
Epoch 37, Val Loss: 838715.68750
Epoch 38, Val Loss: 737882.37500
Epoch 39, Val Loss: 777723.93750
Epoch 40, Val Loss: 886554.56250
Epoch 41, Val Loss: 760335.93750
Epoch 42, Val Loss: 660813.37500
Epoch 43, Val Loss: 896678.25000
Epoch 44, Val Loss: 1062169.75000
Epoch 45, Val Loss: 686606.75000
Epoch 46, Val Loss: 1029468.93750
Epoch 47, Val Loss: 783720.56250
Epoch 48, Val Loss: 891951.25000
Epoch 49, Val Loss: 658512.75000
Epoch 50, Val Loss: 887194.25000
Epoch 51, Val Loss: 756197.50000
Epoch 52, Val Loss: 650291.00000
Epoch 53, Val Loss: 704360.56250
Epoch 54, Val Loss: 608117.75000
Epoch 55, Val Loss: 689283.37500
Epoch 56, Val Loss: 697603.18750
Epoch 57, Val Loss: 788580.12500
Epoch 58, Val Loss: 747550.43750
Epoch 59, Val Loss: 794562.93750
Epoch 60, Val Loss: 854646.25000
Epoch 61, Val Loss: 891746.56250
Epoch 62, Val Loss: 732990.62500
Epoch 63, Val Loss: 865664.31250
Epoch 64, Val Loss: 648342.06250
Epoch 65, Val Loss: 812432.31250
Epoch 66, Val Loss: 660277.43750
Epoch 67, Val Loss: 879208.75000
Epoch 68, Val Loss: 724458.06250
Epoch 69, Val Loss: 648081.25000
Epoch 70, Val Loss: 869889.31250
Epoch 71, Val Loss: 808334.12500
Epoch 72, Val Loss: 839191.00000
Epoch 73, Val Loss: 673963.06250
Epoch 74, Val Loss: 661743.00000
Epoch 75, Val Loss: 847048.18750
Early stopping applies.
Saved Losses
{'MSE - mean': 589170.5095855566, 'MSE - std': 34677.26358063257, 'R2 - mean': 0.9625925155545798, 'R2 - std': 0.0024921278328004404} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1847790.50000
Epoch 1, Val Loss: 1630867.00000
Epoch 2, Val Loss: 3053188.25000
Epoch 3, Val Loss: 1301077.62500
Epoch 4, Val Loss: 993505.12500
Epoch 5, Val Loss: 845792.56250
Epoch 6, Val Loss: 751639.37500
Epoch 7, Val Loss: 654991.93750
Epoch 8, Val Loss: 685572.75000
Epoch 9, Val Loss: 633491.25000
Epoch 10, Val Loss: 536936.18750
Epoch 11, Val Loss: 518813.62500
Epoch 12, Val Loss: 528876.12500
Epoch 13, Val Loss: 504962.96875
Epoch 14, Val Loss: 495417.65625
Epoch 15, Val Loss: 461679.90625
Epoch 16, Val Loss: 520198.46875
Epoch 17, Val Loss: 505117.21875
Epoch 18, Val Loss: 510184.00000
Epoch 19, Val Loss: 485049.65625
Epoch 20, Val Loss: 469477.59375
Epoch 21, Val Loss: 466467.59375
Epoch 22, Val Loss: 456778.28125
Epoch 23, Val Loss: 451293.00000
Epoch 24, Val Loss: 591246.81250
Epoch 25, Val Loss: 433627.68750
Epoch 26, Val Loss: 466048.46875
Epoch 27, Val Loss: 430617.12500
Epoch 28, Val Loss: 427183.34375
