y_true_class, y_pred_class, y_pred_cont
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
3.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
3.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
4.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
3.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
6.000000000000000000e+00,9.000000000000000000e+00,1.521568570057581564e+04
3.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
4.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
8.000000000000000000e+00,1.000000000000000000e+01,1.950482617647058578e+04
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
5.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
2.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
4.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
2.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
2.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
2.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
7.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
2.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
3.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
3.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
4.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
4.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
5.000000000000000000e+00,7.000000000000000000e+00,9.982794620220010984e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
4.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
3.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
3.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
4.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
6.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
8.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
2.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
5.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
3.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
3.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
0.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
3.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
7.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
2.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
2.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
8.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
6.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
8.000000000000000000e+00,1.000000000000000000e+01,1.950482617647058578e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
7.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
2.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
5.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
6.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
6.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
3.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
5.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
5.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
5.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
5.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
0.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
7.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
3.000000000000000000e+00,7.000000000000000000e+00,9.982794620220010984e+03
0.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,7.000000000000000000e+00,9.982794620220010984e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
8.000000000000000000e+00,9.000000000000000000e+00,1.521568570057581564e+04
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
1.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
1.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
3.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,5.000000000000000000e+00,6.366369523809524253e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
6.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
1.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
1.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
4.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
0.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
2.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
3.000000000000000000e+00,0.000000000000000000e+00,8.669375969111969198e+02
7.000000000000000000e+00,7.000000000000000000e+00,9.982794620220010984e+03
2.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
4.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
0.000000000000000000e+00,3.000000000000000000e+00,3.703716346351011452e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.940335386246189955e+03
1.000000000000000000e+00,1.000000000000000000e+00,1.683893638078131971e+03
0.000000000000000000e+00,6.000000000000000000e+00,8.055733890696161325e+03
7.000000000000000000e+00,8.000000000000000000e+00,1.228295267644362866e+04
0.000000000000000000e+00,2.000000000000000000e+00,2.614198812612381062e+03
